�  ������ ; �  ������� ; � ��/��� ; � ������ ; ����� ; ������ ; �������
2536 ; 27 ; 1.1  ; 1 ; 27 ; 40 ; 11
2536 ; 27 ; 1.1  ; 2 ; 40 ; 204 ; 24
2536 ; 27 ; 1.1  ; 3 ; 2681 ; 1071 ; 17
2536 ; 27 ; 1.1  ; 5 ; 2681 ; 296 ; 17
2536 ; 27 ; 1.1  ; 27 ; 1105 ; 19,5 ; 8
2536 ; 27 ; 1.1  ; 31 ; 2681 ; 296 ; 17
2536 ; 27 ; 1.1  ; 38 ; 276 ; 1105 ; 17
2536 ; 27 ; 1.1  ; 39 ; 279 ; 1071 ; 17
2536 ; 27 ; 1.1  ; 40 ; 259 ; 1071 ; 17
2536 ; 27 ; 1.1  ; 41 ; 259 ; 1071 ; 17
2536 ; 27 ; 1.1  ; 61 ; 578,5 ; 242 ; 17
2536 ; 27 ; 1.1  ; 62 ; 578,5 ; 242 ; 17
2536 ; 27 ; 1.1  ; 122 ; 189 ; 200,5 ; 17
2536 ; 27 ; 2.1  ; 1 ; 2681 ; 1673,5 ; 17
2536 ; 27 ; 2.1  ; 3 ; 406,4 ; 1673,5 ; 26
2536 ; 27 ; 2.1  ; 6 ; 621 ; 400 ; 26
2536 ; 27 ; 2.1  ; 7 ; 621 ; 400 ; 26
2536 ; 27 ; 2.1  ; 17 ; 106 ; 200 ; 20
2536 ; 27 ; 2.1  ; 25 ; 1707,5 ; 19,5 ; 8
2536 ; 27 ; 2.1  ; 26 ; 1707,5 ; 19,5 ; 8
2536 ; 27 ; 2.1  ; 28 ; 2681 ; 423,3 ; 17
2536 ; 27 ; 2.1  ; 29 ; 2681 ; 423,4 ; 17
2536 ; 27 ; 2.1  ; 33 ; 397 ; 1707,5 ; 17
2536 ; 27 ; 2.1  ; 34 ; 380 ; 1673,5 ; 17
2536 ; 27 ; 2.1  ; 35 ; 366 ; 1673,5 ; 17
2536 ; 27 ; 2.1  ; 42 ; 733 ; 380 ; 17
2536 ; 27 ; 2.1  ; 43 ; 733 ; 380 ; 17
